,sub_region_1,place_id,date,infected,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
26936,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,1/1/2021,1723,-30.85714286,-10.28571429,6,-34.14285714,-48.57142857,13
26937,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,1/2/2021,1739,-31,-4,0.714285714,-35.57142857,-45.85714286,14.57142857
26938,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,1/3/2021,1738,-33.71428571,-1.857142857,-2.285714286,-38.42857143,-46.71428571,15.71428571
26939,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,1/4/2021,1668,-35.85714286,-2.857142857,-5.428571429,-38.42857143,-45.71428571,15.71428571
26940,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,1/5/2021,1552,-42.42857143,-8.142857143,-20,-41.85714286,-46.57142857,16.71428571
26941,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,1/6/2021,1471,-52.85714286,-23,-36.14285714,-47.57142857,-51.42857143,19.14285714
26942,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,1/7/2021,1535,-56.57142857,-31.71428571,-47.42857143,-49.42857143,-49.14285714,19.14285714
26943,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,1/8/2021,1324,-48.28571429,-18.85714286,-42.71428571,-43.85714286,-41.85714286,17
26944,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,1/9/2021,1165,-46,-15.42857143,-41.28571429,-42.14285714,-39.14285714,16.14285714
26945,Molise,ChIJU9hGRqSQMBMRn54iK3OMYRw,1/10/2021,1246,-45.71428571,-16.14285714,-42.14285714,-42.28571429,-38.85714286,16
